[INFO ] 2025-12-28 21:22:21.560 +0800 [main] com.boot.template.BootTemplateApplication:55 Starting BootTemplateApplication using Java 1.8.0_381 on qWKwcvm with PID 17576 (D:\work\InventoryManagement\target\classes started by Administrator in D:\work\InventoryManagement)
[INFO ] 2025-12-28 21:22:21.567 +0800 [main] com.boot.template.BootTemplateApplication:663 The following profiles are active: dev
[INFO ] 2025-12-28 21:22:22.092 +0800 [main] o.s.d.r.config.RepositoryConfigurationDelegate:262 Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2025-12-28 21:22:22.094 +0800 [main] o.s.d.r.config.RepositoryConfigurationDelegate:132 Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[INFO ] 2025-12-28 21:22:22.117 +0800 [main] o.s.d.r.config.RepositoryConfigurationDelegate:201 Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
[INFO ] 2025-12-28 21:22:22.508 +0800 [main] o.s.boot.web.embedded.tomcat.TomcatWebServer:108 Tomcat initialized with port(s): 8086 (http)
[INFO ] 2025-12-28 21:22:22.514 +0800 [main] org.apache.coyote.http11.Http11NioProtocol:173 Initializing ProtocolHandler ["http-nio-8086"]
[INFO ] 2025-12-28 21:22:22.514 +0800 [main] org.apache.catalina.core.StandardService:173 Starting service [Tomcat]
[INFO ] 2025-12-28 21:22:22.514 +0800 [main] org.apache.catalina.core.StandardEngine:173 Starting Servlet engine: [Apache Tomcat/9.0.46]
[INFO ] 2025-12-28 21:22:22.604 +0800 [main] o.a.c.c.C.[.[localhost].[/inventoryManagement]:173 Initializing Spring embedded WebApplicationContext
[INFO ] 2025-12-28 21:22:22.605 +0800 [main] o.s.b.w.s.c.ServletWebServerApplicationContext:290 Root WebApplicationContext: initialization completed in 1015 ms
[WARN ] 2025-12-28 21:22:22.756 +0800 [main] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext:591 Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sectionController': Unsatisfied dependency expressed through field 'productInventoryService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'productInventoryService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'productInventoryMapper' defined in file [D:\work\InventoryManagement\target\classes\com\boot\template\mapper\ProductInventoryMapper.class]: Cannot resolve reference to bean 'bootTemplateSqlSessionTemplate' while setting bean property 'sqlSessionTemplate'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'bootTemplateSqlSessionTemplate' defined in class path resource [com/boot/template/config/datasource/BootTemplateDataSourceConfiguration.class]: Unsatisfied dependency expressed through method 'bootTemplateSqlSessionTemplate' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'bootTemplateSqlSessionFactory' defined in class path resource [com/boot/template/config/datasource/BootTemplateDataSourceConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'bootTemplateSqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\work\InventoryManagement\target\classes\mapper\SectionInfoMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\work\InventoryManagement\target\classes\mapper\SectionInfoMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.boot.template.pojo.entity.SectionInfoEntity'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.boot.template.pojo.entity.SectionInfoEntity
[INFO ] 2025-12-28 21:22:22.756 +0800 [main] com.alibaba.druid.pool.DruidDataSource:2029 {dataSource-0} closing ...
[INFO ] 2025-12-28 21:22:22.758 +0800 [main] org.apache.catalina.core.StandardService:173 Stopping service [Tomcat]
[INFO ] 2025-12-28 21:22:22.769 +0800 [main] o.s.b.a.l.ConditionEvaluationReportLoggingListener:136 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[ERROR] 2025-12-28 21:22:22.782 +0800 [main] org.springframework.boot.SpringApplication:843 Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sectionController': Unsatisfied dependency expressed through field 'productInventoryService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'productInventoryService': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'productInventoryMapper' defined in file [D:\work\InventoryManagement\target\classes\com\boot\template\mapper\ProductInventoryMapper.class]: Cannot resolve reference to bean 'bootTemplateSqlSessionTemplate' while setting bean property 'sqlSessionTemplate'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'bootTemplateSqlSessionTemplate' defined in class path resource [com/boot/template/config/datasource/BootTemplateDataSourceConfiguration.class]: Unsatisfied dependency expressed through method 'bootTemplateSqlSessionTemplate' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'bootTemplateSqlSessionFactory' defined in class path resource [com/boot/template/config/datasource/BootTemplateDataSourceConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'bootTemplateSqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\work\InventoryManagement\target\classes\mapper\SectionInfoMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\work\InventoryManagement\target\classes\mapper\SectionInfoMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.boot.template.pojo.entity.SectionInfoEntity'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.boot.template.pojo.entity.SectionInfoEntity
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:660)
	at java.lang.Thread.run(Thread.java:750)
[ERROR] 2025-12-28 22:44:05.691 +0800 [http-nio-8086-exec-3] o.s.s.w.a.UsernamePasswordAuthenticationFilter:235 An internal error occurred while trying to authenticate the user.
org.springframework.security.authentication.InternalAuthenticationServiceException: PreparedStatementCallback; bad SQL grammar [SELECT user_name as username,user_password as password, role FROM user_info WHERE username = ?]; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'username' in 'where clause'
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:108)
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:133)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:201)
	at org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter.attemptAuthentication(UsernamePasswordAuthenticationFilter.java:85)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:222)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)
Caused by: org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [SELECT user_name as username,user_password as password, role FROM user_info WHERE username = ?]; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'username' in 'where clause'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
	at org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1541)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:667)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:713)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:744)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:757)
	at org.springframework.jdbc.core.JdbcTemplate.queryForObject(JdbcTemplate.java:879)
	at com.boot.template.service.MyUserDetailsService.loadUserByUsername(MyUserDetailsService.java:21)
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:93)
	... 46 common frames omitted
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'username' in 'where clause'
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425)
	at com.mysql.jdbc.Util.getInstance(Util.java:408)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:944)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3933)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3869)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2524)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2675)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2465)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1912)
	at com.mysql.jdbc.PreparedStatement.executeQuery(PreparedStatement.java:2020)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeQuery(DruidPooledPreparedStatement.java:227)
	at org.springframework.jdbc.core.JdbcTemplate$1.doInPreparedStatement(JdbcTemplate.java:722)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:651)
	... 52 common frames omitted
[INFO ] 2025-12-28 22:44:34.882 +0800 [SpringApplicationShutdownHook] com.alibaba.druid.pool.DruidDataSource:2029 {dataSource-1} closing ...
[INFO ] 2025-12-28 22:44:34.886 +0800 [SpringApplicationShutdownHook] com.alibaba.druid.pool.DruidDataSource:2101 {dataSource-1} closed
[INFO ] 2025-12-28 22:44:39.858 +0800 [main] com.boot.template.BootTemplateApplication:55 Starting BootTemplateApplication using Java 1.8.0_381 on qWKwcvm with PID 15968 (D:\work\InventoryManagement\target\classes started by Administrator in D:\work\InventoryManagement)
[INFO ] 2025-12-28 22:44:39.864 +0800 [main] com.boot.template.BootTemplateApplication:663 The following profiles are active: dev
[INFO ] 2025-12-28 22:44:40.302 +0800 [main] o.s.d.r.config.RepositoryConfigurationDelegate:262 Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2025-12-28 22:44:40.303 +0800 [main] o.s.d.r.config.RepositoryConfigurationDelegate:132 Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[INFO ] 2025-12-28 22:44:40.320 +0800 [main] o.s.d.r.config.RepositoryConfigurationDelegate:201 Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
[INFO ] 2025-12-28 22:44:40.690 +0800 [main] o.s.boot.web.embedded.tomcat.TomcatWebServer:108 Tomcat initialized with port(s): 8086 (http)
[INFO ] 2025-12-28 22:44:40.695 +0800 [main] org.apache.coyote.http11.Http11NioProtocol:173 Initializing ProtocolHandler ["http-nio-8086"]
[INFO ] 2025-12-28 22:44:40.696 +0800 [main] org.apache.catalina.core.StandardService:173 Starting service [Tomcat]
[INFO ] 2025-12-28 22:44:40.696 +0800 [main] org.apache.catalina.core.StandardEngine:173 Starting Servlet engine: [Apache Tomcat/9.0.46]
[INFO ] 2025-12-28 22:44:40.746 +0800 [main] o.a.c.c.C.[.[localhost].[/inventoryManagement]:173 Initializing Spring embedded WebApplicationContext
[INFO ] 2025-12-28 22:44:40.746 +0800 [main] o.s.b.w.s.c.ServletWebServerApplicationContext:290 Root WebApplicationContext: initialization completed in 860 ms
[INFO ] 2025-12-28 22:44:42.017 +0800 [main] com.alibaba.druid.pool.DruidDataSource:994 {dataSource-1} inited
[INFO ] 2025-12-28 22:44:42.222 +0800 [main] o.s.security.web.DefaultSecurityFilterChain:51 Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@baa227e, org.springframework.security.web.context.SecurityContextPersistenceFilter@6684f7f2, org.springframework.security.web.header.HeaderWriterFilter@7af0d91b, org.springframework.security.web.authentication.logout.LogoutFilter@388f1258, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@b3fc6d8, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6e2eead5, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@351e89fc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@505d2bac, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@446c8c72, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2b682e9, org.springframework.security.web.session.SessionManagementFilter@30ec211a, org.springframework.security.web.access.ExceptionTranslationFilter@c758a2d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2864f887]
[INFO ] 2025-12-28 22:44:42.645 +0800 [main] org.apache.coyote.http11.Http11NioProtocol:173 Starting ProtocolHandler ["http-nio-8086"]
[INFO ] 2025-12-28 22:44:42.655 +0800 [main] o.s.boot.web.embedded.tomcat.TomcatWebServer:220 Tomcat started on port(s): 8086 (http) with context path '/inventoryManagement'
[INFO ] 2025-12-28 22:44:42.661 +0800 [main] com.boot.template.BootTemplateApplication:61 Started BootTemplateApplication in 3.085 seconds (JVM running for 3.569)
[INFO ] 2025-12-28 22:44:49.541 +0800 [http-nio-8086-exec-1] o.a.c.c.C.[.[localhost].[/inventoryManagement]:173 Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2025-12-28 22:44:49.541 +0800 [http-nio-8086-exec-1] org.springframework.web.servlet.DispatcherServlet:525 Initializing Servlet 'dispatcherServlet'
[INFO ] 2025-12-28 22:44:49.541 +0800 [http-nio-8086-exec-1] org.springframework.web.servlet.DispatcherServlet:547 Completed initialization in 0 ms
[ERROR] 2025-12-28 22:44:49.668 +0800 [http-nio-8086-exec-1] o.s.s.w.a.UsernamePasswordAuthenticationFilter:235 An internal error occurred while trying to authenticate the user.
org.springframework.security.authentication.InternalAuthenticationServiceException: PreparedStatementCallback; bad SQL grammar [SELECT user_name,user_password, role FROM user_info WHERE username = ?]; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'username' in 'where clause'
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:108)
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:133)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:201)
	at org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter.attemptAuthentication(UsernamePasswordAuthenticationFilter.java:85)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:222)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)
Caused by: org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [SELECT user_name,user_password, role FROM user_info WHERE username = ?]; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'username' in 'where clause'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
	at org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1541)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:667)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:713)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:744)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:757)
	at org.springframework.jdbc.core.JdbcTemplate.queryForObject(JdbcTemplate.java:879)
	at com.boot.template.service.MyUserDetailsService.loadUserByUsername(MyUserDetailsService.java:21)
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:93)
	... 46 common frames omitted
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'username' in 'where clause'
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425)
	at com.mysql.jdbc.Util.getInstance(Util.java:408)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:944)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3933)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3869)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2524)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2675)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2465)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1912)
	at com.mysql.jdbc.PreparedStatement.executeQuery(PreparedStatement.java:2020)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeQuery(DruidPooledPreparedStatement.java:227)
	at org.springframework.jdbc.core.JdbcTemplate$1.doInPreparedStatement(JdbcTemplate.java:722)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:651)
	... 52 common frames omitted
[INFO ] 2025-12-28 22:45:10.426 +0800 [SpringApplicationShutdownHook] com.alibaba.druid.pool.DruidDataSource:2029 {dataSource-1} closing ...
[INFO ] 2025-12-28 22:45:10.428 +0800 [SpringApplicationShutdownHook] com.alibaba.druid.pool.DruidDataSource:2101 {dataSource-1} closed
[INFO ] 2025-12-28 22:45:15.313 +0800 [main] com.boot.template.BootTemplateApplication:55 Starting BootTemplateApplication using Java 1.8.0_381 on qWKwcvm with PID 63220 (D:\work\InventoryManagement\target\classes started by Administrator in D:\work\InventoryManagement)
[INFO ] 2025-12-28 22:45:15.319 +0800 [main] com.boot.template.BootTemplateApplication:663 The following profiles are active: dev
[INFO ] 2025-12-28 22:45:15.726 +0800 [main] o.s.d.r.config.RepositoryConfigurationDelegate:262 Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2025-12-28 22:45:15.728 +0800 [main] o.s.d.r.config.RepositoryConfigurationDelegate:132 Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[INFO ] 2025-12-28 22:45:15.745 +0800 [main] o.s.d.r.config.RepositoryConfigurationDelegate:201 Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
[INFO ] 2025-12-28 22:45:16.117 +0800 [main] o.s.boot.web.embedded.tomcat.TomcatWebServer:108 Tomcat initialized with port(s): 8086 (http)
[INFO ] 2025-12-28 22:45:16.122 +0800 [main] org.apache.coyote.http11.Http11NioProtocol:173 Initializing ProtocolHandler ["http-nio-8086"]
[INFO ] 2025-12-28 22:45:16.122 +0800 [main] org.apache.catalina.core.StandardService:173 Starting service [Tomcat]
[INFO ] 2025-12-28 22:45:16.123 +0800 [main] org.apache.catalina.core.StandardEngine:173 Starting Servlet engine: [Apache Tomcat/9.0.46]
[INFO ] 2025-12-28 22:45:16.172 +0800 [main] o.a.c.c.C.[.[localhost].[/inventoryManagement]:173 Initializing Spring embedded WebApplicationContext
[INFO ] 2025-12-28 22:45:16.172 +0800 [main] o.s.b.w.s.c.ServletWebServerApplicationContext:290 Root WebApplicationContext: initialization completed in 831 ms
